LogStarted
GenerateWorld3
ActivePointCount = 500
Count of ridge elements = 13
MakeProminency( 0 )
Angle : 34988549
New pos (437,327)
Angle : 34988549
New pos (437,327)
MakeProminency( 0 )
Angle : 34988198
New pos (431,330)
Angle : 34988198
New pos (431,330)
MakeProminency( 1 )
Angle : 34987842
New pos (426,332)
Angle : 34987842
New pos (426,332)
MakeProminency( 1 )
Angle : 34987454
New pos (421,336)
Angle : 34987454
New pos (421,336)
MakeProminency( 0 )
Angle : 34987089
New pos (417,341)
Angle : 34987089
New pos (417,341)
MakeProminency( 0 )
Angle : 34986746
New pos (411,344)
Angle : 34986746
New pos (411,344)
MakeProminency( 1 )
Angle : 34986372
New pos (406,348)
Angle : 34986372
New pos (406,348)
MakeProminency( 1 )
Angle : 34986021
New pos (401,351)
Angle : 34986021
New pos (401,351)
MakeProminency( 1 )
Angle : 34985689
New pos (394,352)
Angle : 34985689
New pos (394,352)
MakeProminency( 1 )
Angle : 34985312
New pos (388,355)
Angle : 34985312
New pos (388,355)
MakeProminency( 1 )
Angle : 34984946
New pos (384,359)
Angle : 34984946
New pos (384,359)
MakeProminency( 1 )
Angle : 34984584
New pos (379,363)
Angle : 34984584
New pos (379,363)
MakeProminency( 1 )
Angle : 34984237
New pos (374,366)
Angle : 34984237
New pos (374,366)
 
ActivePoint N7
Ridge starts from (175,275)
Count of ridge elements = 12
MakeProminency( 0 )
Angle : 34983868
New pos (171,278)
Angle : 34983868
New pos (171,278)
MakeProminency( 0 )
Angle : 34983486
New pos (168,282)
Angle : 34983486
New pos (168,282)
MakeProminency( 0 )
Angle : 34983150
New pos (162,284)
Angle : 34983150
New pos (162,284)
MakeProminency( 0 )
Angle : 34982794
New pos (156,287)
Angle : 34982794
New pos (156,287)
MakeProminency( 0 )
Angle : 34982425
New pos (152,291)
Angle : 34982425
New pos (152,291)
MakeProminency( 0 )
Angle : 34982037
New pos (149,297)
Angle : 34982037
New pos (149,297)
MakeProminency( 0 )
Angle : 34981672
New pos (147,303)
Angle : 34981672
New pos (147,303)
MakeProminency( 0 )
Angle : 34981296
New pos (146,309)
Angle : 34981296
New pos (146,309)
MakeProminency( 0 )
Angle : 34980938
New pos (145,315)
Angle : 34980938
New pos (145,315)
MakeProminency( 0 )
Angle : 34980596
New pos (142,321)
Angle : 34980596
New pos (142,321)
MakeProminency( 0 )
Angle : 34980230
New pos (140,326)
Angle : 34980230
New pos (140,326)
MakeProminency( 0 )
Angle : 34979868
New pos (138,332)
Angle : 34979868
New pos (138,332)
 
ActivePoint N8
Ridge starts from (213,264)
Count of ridge elements = 10
MakeProminency( 8 )
Angle : 34979489
New pos (213,274)
Angle : 34979489
New pos (213,274)
MakeProminency( 2 )
Angle : 34979133
New pos (213,283)
Angle : 34979133
New pos (213,283)
MakeProminency( 0 )
Angle : 34978782
New pos (211,294)
Angle : 34978782
New pos (211,294)
MakeProminency( 1 )
Angle : 34978431
New pos (207,302)
Angle : 34978431
New pos (207,302)
MakeProminency( 4 )
Angle : 34978059
New pos (205,313)
Angle : 34978059
New pos (205,313)
MakeProminency( 10 )
Angle : 34977702
New pos (203,324)
Angle : 34977702
New pos (203,324)
MakeProminency( 6 )
Angle : 34977350
New pos (199,332)
Angle : 34977350
New pos (199,332)
MakeProminency( 8 )
Angle : 34977003
New pos (194,340)
Angle : 34977003
New pos (194,340)
MakeProminency( 5 )
Angle : 34976621
New pos (192,351)
Angle : 34976621
New pos (192,351)
MakeProminency( 11 )
Angle : 34976243
New pos (193,362)
Angle : 34976243
New pos (193,362)
 
ActivePoint N9
Ridge starts from (427,406)
Count of ridge elements = 9
MakeProminency( 4 )
Angle : 34975884
New pos (428,416)
Angle : 34975884
New pos (428,416)
MakeProminency( 7 )
Angle : 34975532
New pos (428,425)
Angle : 34975532
New pos (428,425)
MakeProminency( 3 )
Angle : 34975150
New pos (431,435)
Angle : 34975150
New pos (431,435)
MakeProminency( 2 )
Angle : 34974794
New pos (434,446)
Angle : 34974794
New pos (434,446)
MakeProminency( 1 )
Angle : 34974454
New pos (433,457)
Angle : 34974454
New pos (433,457)
MakeProminency( 7 )
Angle : 34974078
New pos (435,466)
Angle : 34974078
New pos (435,466)
MakeProminency( 1 )
Angle : 34973700
New pos (440,476)
Angle : 34973700
New pos (440,476)
MakeProminency( 0 )
Angle : 34973330
New pos (446,483)
Angle : 34973330
New pos (446,483)
MakeProminency( 4 )
Angle : 34972961
New pos (453,489)
Angle : 34972961
New pos (453,489)
 
ActivePoint N10
Ridge starts from (248,146)
Count of ridge elements = 6
MakeProminency( 3 )
Angle : 34972609
New pos (255,153)
Angle : 34972609
New pos (255,153)
MakeProminency( 6 )
Angle : 34972233
New pos (264,159)
Angle : 34972233
New pos (264,159)
MakeProminency( 3 )
Angle : 34971881
New pos (271,166)
Angle : 34971881
New pos (271,166)
MakeProminency( 5 )
Angle : 34971537
New pos (276,174)
Angle : 34971537
New pos (276,174)
MakeProminency( 11 )
Angle : 34971198
New pos (278,183)
Angle : 34971198
New pos (278,183)
MakeProminency( 10 )
Angle : 34970832
New pos (281,193)
Angle : 34970832
New pos (281,193)
 
ActivePoint N11
Ridge starts from (46,345)
Count of ridge elements = 11
MakeProminency( 0 )
Angle : 34970468
New pos (48,350)
Angle : 34970468
New pos (48,350)
MakeProminency( 0 )
Angle : 34970086
New pos (52,354)
Angle : 34970086
New pos (52,354)
MakeProminency( 0 )
Angle : 34969706
New pos (56,356)
Angle : 34969706
New pos (56,356)
MakeProminency( 0 )
Angle : 34969323
New pos (61,356)
Angle : 34969323
New pos (61,356)
MakeProminency( 0 )
Angle : 34968957
New pos (68,356)
Angle : 34968957
New pos (68,356)
MakeProminency( 0 )
Angle : 34968567
New pos (74,352)
Angle : 34968567
New pos (74,352)
MakeProminency( 0 )
Angle : 34968232
New pos (79,351)
Angle : 34968232
New pos (79,351)
MakeProminency( 0 )
Angle : 34967869
New pos (84,350)
Angle : 34967869
New pos (84,350)
MakeProminency( 0 )
Angle : 34967488
New pos (90,347)
Angle : 34967488
New pos (90,347)
MakeProminency( 0 )
Angle : 34967121
New pos (95,343)
Angle : 34967121
New pos (95,343)
MakeProminency( 0 )
Angle : 34966764
New pos (100,339)
Angle : 34966764
New pos (100,339)
 
ActivePoint N12
Ridge starts from (169,249)
Count of ridge elements = 8
MakeProminency( 2 )
Angle : 34966425
New pos (179,246)
Angle : 34966425
New pos (179,246)
MakeProminency( 10 )
Angle : 34966061
New pos (188,243)
Angle : 34966061
New pos (188,243)
MakeProminency( 4 )
Angle : 34965684
New pos (195,237)
Angle : 34965684
New pos (195,237)
MakeProminency( 8 )
Angle : 34965324
New pos (203,232)
Angle : 34965324
New pos (203,232)
MakeProminency( 1 )
Angle : 34964963
New pos (210,227)
Angle : 34964963
New pos (210,227)
MakeProminency( 3 )
Angle : 34964616
New pos (218,223)
Angle : 34964616
New pos (218,223)
MakeProminency( 8 )
Angle : 34964247
New pos (227,217)
Angle : 34964247
New pos (227,217)
MakeProminency( 4 )
Angle : 34963894
New pos (237,212)
Angle : 34963894
New pos (237,212)
 
ActivePoint N13
Ridge starts from (403,318)
Count of ridge elements = 6
MakeProminency( 8 )
Angle : 34963551
New pos (413,317)
Angle : 34963551
New pos (413,317)
MakeProminency( 9 )
Angle : 34963181
New pos (423,314)
Angle : 34963181
New pos (423,314)
MakeProminency( 5 )
Angle : 34962804
New pos (431,308)
Angle : 34962804
New pos (431,308)
MakeProminency( 4 )
Angle : 34962438
New pos (438,301)
Angle : 34962438
New pos (438,301)
MakeProminency( 2 )
Angle : 34962097
New pos (446,297)
Angle : 34962097
New pos (446,297)
MakeProminency( 10 )
Angle : 34961722
New pos (453,290)
Angle : 34961722
New pos (453,290)
 
ActivePoint N14
Ridge starts from (418,227)
Count of ridge elements = 10
MakeProminency( 0 )
Angle : 34961336
New pos (421,221)
Angle : 34961336
New pos (421,221)
MakeProminency( 0 )
Angle : 34960972
New pos (424,215)
Angle : 34960972
New pos (424,215)
MakeProminency( 0 )
Angle : 34960641
New pos (429,212)
Angle : 34960641
New pos (429,212)
MakeProminency( 0 )
Angle : 34960277
New pos (433,208)
Angle : 34960277
New pos (433,208)
MakeProminency( 0 )
Angle : 34959902
New pos (436,204)
Angle : 34959902
New pos (436,204)
MakeProminency( 0 )
Angle : 34959527
New pos (438,198)
Angle : 34959527
New pos (438,198)
MakeProminency( 0 )
Angle : 34959194
New pos (441,194)
Angle : 34959194
New pos (441,194)
MakeProminency( 0 )
Angle : 34958847
New pos (445,191)
Angle : 34958847
New pos (445,191)
MakeProminency( 0 )
Angle : 34958494
New pos (449,188)
Angle : 34958494
New pos (449,188)
MakeProminency( 0 )
Angle : 34958134
New pos (453,185)
Angle : 34958134
New pos (453,185)
 
ActivePoint N15
Ridge starts from (397,67)
Count of ridge elements = 13
MakeProminency( 0 )
Angle : 34957759
New pos (401,64)
Angle : 34957759
New pos (401,64)
MakeProminency( 0 )
Angle : 34957380
New pos (404,59)
Angle : 34957380
New pos (404,59)
MakeProminency( 0 )
Angle : 34957022
New pos (407,54)
Angle : 34957022
New pos (407,54)
MakeProminency( 0 )
Angle : 34956641
New pos (408,49)
Angle : 34956641
New pos (408,49)
MakeProminency( 0 )
Angle : 34956271
New pos (408,43)
Angle : 34956271
New pos (408,43)
MakeProminency( 0 )
Angle : 34955932
New pos (410,37)
Angle : 34955932
New pos (410,37)
MakeProminency( 0 )
Angle : 34955552
New pos (410,30)
Angle : 34955552
New pos (410,30)
MakeProminency( 0 )
Angle : 34955214
New pos (412,25)
Angle : 34955214
New pos (412,25)
MakeProminency( 0 )
Angle : 34954824
New pos (411,19)
Angle : 34954824
New pos (411,19)
MakeProminency( 0 )
Angle : 34954451
New pos (409,13)
Angle : 34954451
New pos (409,13)
MakeProminency( 0 )
Angle : 34954087
New pos (407,8)
Angle : 34954087
New pos (407,8)
MakeProminency( 0 )
Angle : 34953731
New pos (405,3)
Angle : 34953731
New pos (405,3)
MakeProminency( 0 )
Angle : 34953389
New pos (405,-2)
Angle : 34953389
New pos (405,-2)
 
ActivePoint N16
Ridge starts from (234,472)
Count of ridge elements = 8
MakeProminency( 11 )
Angle : 34953026
New pos (233,463)
Angle : 34953026
New pos (233,463)
MakeProminency( 4 )
Angle : 34952685
New pos (235,452)
Angle : 34952685
New pos (235,452)
MakeProminency( 6 )
Angle : 34952336
New pos (239,442)
Angle : 34952336
New pos (239,442)
MakeProminency( 4 )
Angle : 34951962
New pos (241,432)
Angle : 34951962
New pos (241,432)
MakeProminency( 0 )
Angle : 34951582
New pos (240,422)
Angle : 34951582
New pos (240,422)
MakeProminency( 2 )
Angle : 34951223
New pos (239,411)
Angle : 34951223
New pos (239,411)
MakeProminency( 8 )
Angle : 34950857
New pos (237,402)
Angle : 34950857
New pos (237,402)
MakeProminency( 9 )
Angle : 34950499
New pos (235,392)
Angle : 34950499
New pos (235,392)
 
ActivePoint N17
Ridge starts from (93,304)
Count of ridge elements = 12
MakeProminency( 0 )
Angle : 34950117
New pos (90,299)
Angle : 34950117
New pos (90,299)
MakeProminency( 0 )
Angle : 34949748
New pos (85,294)
Angle : 34949748
New pos (85,294)
MakeProminency( 0 )
Angle : 34949413
New pos (83,287)
Angle : 34949413
New pos (83,287)
MakeProminency( 1 )
Angle : 34949058
New pos (82,280)
Angle : 34949058
New pos (82,280)
MakeProminency( 1 )
Angle : 34948671
New pos (78,275)
Angle : 34948671
New pos (78,275)
MakeProminency( 0 )
Angle : 34948338
New pos (77,270)
Angle : 34948338
New pos (77,270)
MakeProminency( 0 )
Angle : 34947966
New pos (75,264)
Angle : 34947966
New pos (75,264)
MakeProminency( 1 )
Angle : 34947604
New pos (72,258)
Angle : 34947604
New pos (72,258)
MakeProminency( 0 )
Angle : 34947269
New pos (72,252)
Angle : 34947269
New pos (72,252)
MakeProminency( 1 )
Angle : 34946905
New pos (72,245)
Angle : 34946905
New pos (72,245)
MakeProminency( 1 )
Angle : 34946539
New pos (71,238)
Angle : 34946539
New pos (71,238)
MakeProminency( 0 )
Angle : 34946169
New pos (68,233)
Angle : 34946169
New pos (68,233)
 
ActivePoint N18
Ridge starts from (207,400)
Count of ridge elements = 3
MakeProminency( 1 )
Angle : 34945832
New pos (207,395)
Angle : 34945832
New pos (207,395)
MakeProminency( 1 )
Angle : 34945445
New pos (205,390)
Angle : 34945445
New pos (205,390)
MakeProminency( 0 )
Angle : 34945066
New pos (201,386)
Angle : 34945066
New pos (201,386)
 
ActivePoint N19
Ridge starts from (154,349)
Count of ridge elements = 5
MakeProminency( 5 )
Angle : 34944685
New pos (146,344)
Angle : 34944685
New pos (146,344)
MakeProminency( 4 )
Angle : 34944316
New pos (135,341)
Angle : 34944316
New pos (135,341)
MakeProminency( 5 )
Angle : 34943950
New pos (126,339)
Angle : 34943950
New pos (126,339)
MakeProminency( 5 )
Angle : 34943574
New pos (115,340)
Angle : 34943574
New pos (115,340)
MakeProminency( 4 )
Angle : 34943193
New pos (107,344)
Angle : 34943193
New pos (107,344)
 
ActivePoint N20
Ridge starts from (101,394)
Count of ridge elements = 10
MakeProminency( 0 )
Angle : 34942855
New pos (94,395)
Angle : 34942855
New pos (94,395)
MakeProminency( 0 )
Angle : 34942511
New pos (89,394)
Angle : 34942511
New pos (89,394)
MakeProminency( 0 )
Angle : 34942137
New pos (82,394)
Angle : 34942137
New pos (82,394)
MakeProminency( 0 )
Angle : 34941789
New pos (77,393)
Angle : 34941789
New pos (77,393)
MakeProminency( 0 )
Angle : 34941440
New pos (71,391)
Angle : 34941440
New pos (71,391)
MakeProminency( 0 )
Angle : 34941081
New pos (65,388)
Angle : 34941081
New pos (65,388)
MakeProminency( 0 )
Angle : 34940737
New pos (61,385)
Angle : 34940737
New pos (61,385)
MakeProminency( 0 )
Angle : 34940369
New pos (56,382)
Angle : 34940369
New pos (56,382)
MakeProminency( 0 )
Angle : 34940006
New pos (50,380)
Angle : 34940006
New pos (50,380)
MakeProminency( 0 )
Angle : 34939659
New pos (45,376)
Angle : 34939659
New pos (45,376)
 
ActivePoint N21
Ridge starts from (19,124)
Count of ridge elements = 6
MakeProminency( 5 )
Angle : 34939297
New pos (11,119)
Angle : 34939297
New pos (11,119)
MakeProminency( 7 )
Angle : 34938936
New pos (4,113)
Angle : 34938936
New pos (4,113)
MakeProminency( 1 )
Angle : 34938563
New pos (-5,109)
Angle : 34938563
New pos (-5,109)
MakeProminency( 2 )
Angle : 34938194
New pos (-16,106)
Angle : 34938194
New pos (-16,106)
MakeProminency( 8 )
Angle : 34937826
New pos (-27,105)
Angle : 34937826
New pos (-27,105)
MakeProminency( 7 )
Angle : 34937453
New pos (-36,106)
Angle : 34937453
New pos (-36,106)
 
ActivePoint N22
Ridge starts from (109,414)
Count of ridge elements = 7
MakeProminency( 0 )
Angle : 34937108
New pos (99,412)
Angle : 34937108
New pos (99,412)
MakeProminency( 0 )
Angle : 34936765
New pos (89,408)
Angle : 34936765
New pos (89,408)
MakeProminency( 0 )
Angle : 34936396
New pos (78,406)
Angle : 34936396
New pos (78,406)
MakeProminency( 0 )
Angle : 34936043
New pos (69,402)
Angle : 34936043
New pos (69,402)
MakeProminency( 4 )
Angle : 34935702
New pos (62,395)
Angle : 34935702
New pos (62,395)
MakeProminency( 5 )
Angle : 34935331
New pos (54,389)
Angle : 34935331
New pos (54,389)
MakeProminency( 0 )
Angle : 34934973
New pos (46,384)
Angle : 34934973
New pos (46,384)
 
ActivePoint N23
Ridge starts from (148,468)
Count of ridge elements = 13
MakeProminency( 1 )
Angle : 34934615
New pos (144,464)
Angle : 34934615
New pos (144,464)
MakeProminency( 1 )
Angle : 34934264
New pos (139,459)
Angle : 34934264
New pos (139,459)
MakeProminency( 1 )
Angle : 34933925
New pos (136,454)
Angle : 34933925
New pos (136,454)
MakeProminency( 0 )
Angle : 34933555
New pos (132,450)
Angle : 34933555
New pos (132,450)
MakeProminency( 1 )
Angle : 34933175
New pos (126,447)
Angle : 34933175
New pos (126,447)
MakeProminency( 1 )
Angle : 34932828
New pos (121,443)
Angle : 34932828
New pos (121,443)
MakeProminency( 0 )
Angle : 34932447
New pos (115,440)
Angle : 34932447
New pos (115,440)
MakeProminency( 0 )
Angle : 34932103
New pos (111,435)
Angle : 34932103
New pos (111,435)
MakeProminency( 1 )
Angle : 34931762
New pos (108,429)
Angle : 34931762
New pos (108,429)
MakeProminency( 1 )
Angle : 34931421
New pos (107,422)
Angle : 34931421
New pos (107,422)
MakeProminency( 0 )
Angle : 34931060
New pos (106,417)
Angle : 34931060
New pos (106,417)
MakeProminency( 0 )
Angle : 34930708
New pos (106,410)
Angle : 34930708
New pos (106,410)
MakeProminency( 1 )
Angle : 34930358
New pos (107,403)
Angle : 34930358
New pos (107,403)
 
ActivePoint N24
Ridge starts from (434,149)
Count of ridge elements = 9
MakeProminency( 7 )
Angle : 34929977
New pos (432,140)
Angle : 34929977
New pos (432,140)
MakeProminency( 0 )
Angle : 34929630
New pos (432,130)
Angle : 34929630
New pos (432,130)
MakeProminency( 5 )
Angle : 34929286
New pos (435,119)
Angle : 34929286
New pos (435,119)
MakeProminency( 8 )
Angle : 34928943
New pos (440,110)
Angle : 34928943
New pos (440,110)
MakeProminency( 8 )
Angle : 34928587
New pos (446,101)
Angle : 34928587
New pos (446,101)
MakeProminency( 3 )
Angle : 34928222
New pos (452,93)
Angle : 34928222
New pos (452,93)
MakeProminency( 2 )
Angle : 34927868
New pos (459,86)
Angle : 34927868
New pos (459,86)
MakeProminency( 3 )
Angle : 34927513
New pos (465,79)
Angle : 34927513
New pos (465,79)
MakeProminency( 3 )
Angle : 34927149
New pos (471,71)
Angle : 34927149
New pos (471,71)
 
ActivePoint N25
Ridge starts from (65,157)
Count of ridge elements = 4
MakeProminency( 0 )
Angle : 34926795
New pos (69,153)
Angle : 34926795
New pos (69,153)
MakeProminency( 1 )
Angle : 34926446
New pos (75,150)
Angle : 34926446
New pos (75,150)
MakeProminency( 1 )
Angle : 34926089
New pos (80,147)
Angle : 34926089
New pos (80,147)
MakeProminency( 1 )
Angle : 34925751
New pos (85,146)
Angle : 34925751
New pos (85,146)
 
ActivePoint N26
Ridge starts from (51,180)
Count of ridge elements = 7
MakeProminency( 0 )
Angle : 34925382
New pos (60,177)
Angle : 34925382
New pos (60,177)
MakeProminency( 4 )
Angle : 34925040
New pos (71,177)
Angle : 34925040
New pos (71,177)
MakeProminency( 2 )
Angle : 34924672
New pos (80,176)
Angle : 34924672
New pos (80,176)
MakeProminency( 0 )
Angle : 34924321
New pos (90,176)
Angle : 34924321
New pos (90,176)
MakeProminency( 2 )
Angle : 34923949
New pos (101,174)
Angle : 34923949
New pos (101,174)
MakeProminency( 4 )
Angle : 34923579
New pos (110,171)
Angle : 34923579
New pos (110,171)
MakeProminency( 7 )
Angle : 34923201
New pos (117,165)
Angle : 34923201
New pos (117,165)
 
ActivePoint N27
Ridge starts from (89,110)
Count of ridge elements = 7
MakeProminency( 6 )
Angle : 34922852
New pos (97,105)
Angle : 34922852
New pos (97,105)
MakeProminency( 2 )
Angle : 34922470
New pos (104,97)
Angle : 34922470
New pos (104,97)
MakeProminency( 3 )
Angle : 34922109
New pos (111,90)
Angle : 34922109
New pos (111,90)
MakeProminency( 2 )
Angle : 34921750
New pos (117,82)
Angle : 34921750
New pos (117,82)
MakeProminency( 10 )
Angle : 34921381
New pos (122,73)
Angle : 34921381
New pos (122,73)
MakeProminency( 3 )
Angle : 34921033
New pos (129,66)
Angle : 34921033
New pos (129,66)
MakeProminency( 5 )
Angle : 34920689
New pos (137,61)
Angle : 34920689
New pos (137,61)
 
ActivePoint N28
Ridge starts from (258,304)
Count of ridge elements = 11
MakeProminency( 1 )
Angle : 34920351
New pos (267,302)
Angle : 34920351
New pos (267,302)
MakeProminency( 4 )
Angle : 34920007
New pos (278,303)
Angle : 34920007
New pos (278,303)
MakeProminency( 9 )
Angle : 34919645
New pos (289,304)
Angle : 34919645
New pos (289,304)
MakeProminency( 8 )
Angle : 34919271
New pos (299,302)
Angle : 34919271
New pos (299,302)
MakeProminency( 0 )
Angle : 34918927
New pos (310,303)
Angle : 34918927
New pos (310,303)
MakeProminency( 5 )
Angle : 34918550
New pos (321,301)
Angle : 34918550
New pos (321,301)
MakeProminency( 6 )
Angle : 34918194
New pos (331,300)
Angle : 34918194
New pos (331,300)
MakeProminency( 2 )
Angle : 34917833
New pos (340,299)
Angle : 34917833
New pos (340,299)
MakeProminency( 4 )
Angle : 34917455
New pos (348,294)
Angle : 34917455
New pos (348,294)
MakeProminency( 1 )
Angle : 34917083
New pos (357,288)
Angle : 34917083
New pos (357,288)
MakeProminency( 3 )
Angle : 34916745
New pos (367,285)
Angle : 34916745
New pos (367,285)
 
ActivePoint N29
Ridge starts from (259,234)
Count of ridge elements = 3
MakeProminency( 1 )
Angle : 34916386
New pos (264,233)
Angle : 34916386
New pos (264,233)
MakeProminency( 1 )
Angle : 34916008
New pos (270,230)
Angle : 34916008
New pos (270,230)
MakeProminency( 0 )
Angle : 34915674
New pos (277,229)
Angle : 34915674
New pos (277,229)
 
ActivePoint N30
Ridge starts from (184,206)
Count of ridge elements = 9
MakeProminency( 4 )
Angle : 34915306
New pos (193,204)
Angle : 34915306
New pos (193,204)
MakeProminency( 8 )
Angle : 34914965
New pos (203,205)
Angle : 34914965
New pos (203,205)
MakeProminency( 2 )
Angle : 34914603
New pos (212,206)
Angle : 34914603
New pos (212,206)
MakeProminency( 7 )
Angle : 34914221
New pos (221,202)
Angle : 34914221
New pos (221,202)
MakeProminency( 0 )
Angle : 34913848
New pos (229,197)
Angle : 34913848
New pos (229,197)
MakeProminency( 0 )
Angle : 34913468
New pos (235,190)
Angle : 34913468
New pos (235,190)
MakeProminency( 2 )
Angle : 34913112
New pos (242,183)
Angle : 34913112
New pos (242,183)
MakeProminency( 5 )
Angle : 34912755
New pos (250,176)
Angle : 34912755
New pos (250,176)
MakeProminency( 4 )
Angle : 34912392
New pos (257,168)
Angle : 34912392
New pos (257,168)
 
ActivePoint N31
Ridge starts from (30,111)
Count of ridge elements = 11
MakeProminency( 2 )
Angle : 34912043
New pos (38,104)
Angle : 34912043
New pos (38,104)
MakeProminency( 2 )
Angle : 34911689
New pos (47,98)
Angle : 34911689
New pos (47,98)
MakeProminency( 0 )
Angle : 34911324
New pos (55,92)
Angle : 34911324
New pos (55,92)
MakeProminency( 3 )
Angle : 34910985
New pos (66,90)
Angle : 34910985
New pos (66,90)
MakeProminency( 6 )
Angle : 34910636
New pos (75,89)
Angle : 34910636
New pos (75,89)
MakeProminency( 7 )
Angle : 34910259
New pos (84,85)
Angle : 34910259
New pos (84,85)
MakeProminency( 2 )
Angle : 34909904
New pos (93,83)
Angle : 34909904
New pos (93,83)
MakeProminency( 0 )
Angle : 34909559
New pos (103,83)
Angle : 34909559
New pos (103,83)
MakeProminency( 7 )
Angle : 34909217
New pos (113,86)
Angle : 34909217
New pos (113,86)
MakeProminency( 7 )
Angle : 34908844
New pos (123,87)
Angle : 34908844
New pos (123,87)
MakeProminency( 3 )
Angle : 34908469
New pos (134,85)
Angle : 34908469
New pos (134,85)
 
ActivePoint N32
Ridge starts from (36,64)
Count of ridge elements = 11
MakeProminency( 0 )
Angle : 34908081
New pos (40,60)
Angle : 34908081
New pos (40,60)
MakeProminency( 0 )
